/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -10.02
 -- left : -10.71
 -- right : 0.00
 -- None : 1.61

('right', 'green', 'forward', 'forward')
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.64
 -- left : 0.66
 -- right : 0.80
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -40.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.67
 -- None : -4.91

('forward', 'red', 'forward', 'right')
 -- forward : -10.79
 -- left : -9.68
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -40.07
 -- left : -40.78
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -9.55
 -- left : 0.00
 -- right : 1.95
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -10.73
 -- left : -9.93
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.36
 -- left : 0.76
 -- right : -0.64
 -- None : 0.15

('right', 'red', None, None)
 -- forward : -10.05
 -- left : -10.56
 -- right : 0.84
 -- None : 0.51

('left', 'green', None, 'forward')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.81
 -- left : 0.00
 -- right : 1.57
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -10.67
 -- left : -10.82
 -- right : 0.00
 -- None : 2.59

('forward', 'green', None, None)
 -- forward : 1.28
 -- left : 0.36
 -- right : 0.08
 -- None : -5.84

('right', 'green', None, 'right')
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.92
 -- left : 0.00
 -- right : 1.31
 -- None : 0.36

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : -20.11
 -- right : 1.42
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.99
 -- left : 0.00
 -- right : 0.00
 -- None : 1.52

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 2.14
 -- right : 0.88
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.57
 -- left : 0.83
 -- right : 0.00
 -- None : -5.43

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -40.17
 -- right : 2.32
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.49
 -- left : 1.11
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.37
 -- left : 1.33
 -- right : -0.24
 -- None : -4.68

('right', 'green', 'left', 'right')
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -39.18
 -- left : -40.26
 -- right : -19.12
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -10.88
 -- left : -9.23
 -- right : 1.49
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.23
 -- left : -10.22
 -- right : 1.04
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -40.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.54
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.16
