/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.14
 -- left : -19.89
 -- right : -0.41
 -- None : -5.46

('forward', 'green', 'left', None)
 -- forward : 2.56
 -- left : 0.04
 -- right : -0.00
 -- None : -0.51

('right', 'green', 'forward', 'right')
 -- forward : -0.16
 -- left : -19.13
 -- right : 2.95
 -- None : -5.73

('left', 'red', 'right', 'forward')
 -- forward : -40.15
 -- left : -40.03
 -- right : -20.10
 -- None : 0.85

('right', 'red', None, 'left')
 -- forward : -10.48
 -- left : -10.06
 -- right : 0.30
 -- None : 1.73

('right', 'red', None, None)
 -- forward : -10.92
 -- left : -9.87
 -- right : 0.54
 -- None : 2.84

('right', 'green', 'right', 'forward')
 -- forward : -0.10
 -- left : -19.97
 -- right : 2.69
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -9.57
 -- left : 0.00
 -- right : -0.12
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.65
 -- left : -19.86
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.07
 -- left : 0.03
 -- right : 2.74
 -- None : 0.49

('forward', 'green', 'right', None)
 -- forward : 2.46
 -- left : -20.63
 -- right : 0.10
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -9.32
 -- left : -39.29
 -- right : -0.06
 -- None : 1.09

('right', 'green', 'left', 'right')
 -- forward : 0.54
 -- left : 0.00
 -- right : 1.49
 -- None : -0.25

('forward', 'green', None, 'forward')
 -- forward : 2.27
 -- left : 0.04
 -- right : 0.70
 -- None : -4.67

('right', 'red', 'right', 'forward')
 -- forward : -39.50
 -- left : -40.08
 -- right : -19.76
 -- None : 1.36

('left', 'red', 'left', 'forward')
 -- forward : -39.28
 -- left : -39.67
 -- right : -20.17
 -- None : 1.16

('left', 'red', None, 'left')
 -- forward : -9.81
 -- left : -9.01
 -- right : -0.01
 -- None : 1.16

('left', 'red', 'right', 'left')
 -- forward : -10.84
 -- left : -39.72
 -- right : -0.14
 -- None : 2.47

('left', 'green', 'left', 'forward')
 -- forward : 0.83
 -- left : 0.90
 -- right : 0.53
 -- None : -0.28

('right', 'red', 'left', 'forward')
 -- forward : -40.08
 -- left : -40.08
 -- right : -20.70
 -- None : 1.75

('forward', 'red', None, 'right')
 -- forward : -9.88
 -- left : -39.50
 -- right : -0.39
 -- None : 1.46

('left', 'red', None, 'forward')
 -- forward : -40.42
 -- left : -40.17
 -- right : -19.45
 -- None : 2.04

('left', 'green', 'left', 'left')
 -- forward : -0.15
 -- left : 0.00
 -- right : 1.30
 -- None : -0.41

('forward', 'green', 'right', 'right')
 -- forward : 2.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -40.33
 -- left : -9.06
 -- right : 0.52
 -- None : 1.22

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -20.01
 -- right : 0.35
 -- None : -5.84

('left', 'red', 'right', None)
 -- forward : -10.82
 -- left : -40.55
 -- right : 0.45
 -- None : 1.89

('forward', 'green', None, 'left')
 -- forward : 1.98
 -- left : 0.17
 -- right : -0.42
 -- None : -4.18

('right', 'red', None, 'right')
 -- forward : -10.57
 -- left : -9.83
 -- right : 1.85
