trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1}",20,0,-198.8244274038615,"{0: 11, 1: 2, 2: 2, 3: 1, 4: 4}",0
2,False,"{'a': 0.5, 'e': 1}",30,0,-103.97162560369686,"{0: 20, 1: 2, 2: 6, 3: 1, 4: 1}",0
3,False,"{'a': 0.5, 'e': 1}",20,0,-142.03157336538658,"{0: 12, 1: 1, 2: 3, 3: 2, 4: 2}",0
4,False,"{'a': 0.5, 'e': 1}",20,0,-165.69912730647047,"{0: 10, 1: 4, 2: 2, 3: 1, 4: 3}",0
5,False,"{'a': 0.5, 'e': 1}",25,0,-115.72150292459821,"{0: 16, 1: 1, 2: 5, 3: 2, 4: 1}",0
6,False,"{'a': 0.5, 'e': 1}",30,0,-117.55162539059484,"{0: 21, 1: 0, 2: 6, 3: 2, 4: 1}",0
7,False,"{'a': 0.5, 'e': 1}",25,0,-146.6304549349418,"{0: 14, 1: 0, 2: 8, 3: 2, 4: 1}",0
8,False,"{'a': 0.5, 'e': 1}",20,0,-90.81061450895044,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
9,False,"{'a': 0.5, 'e': 1}",20,0,-89.86457625505655,"{0: 12, 1: 1, 2: 6, 3: 0, 4: 1}",0
10,False,"{'a': 0.5, 'e': 1}",20,0,-186.59431290622805,"{0: 10, 1: 0, 2: 6, 3: 1, 4: 3}",0
11,False,"{'a': 0.5, 'e': 1}",20,0,-43.668561397379,"{0: 14, 1: 0, 2: 6, 3: 0, 4: 0}",0
12,False,"{'a': 0.5, 'e': 1}",20,0,-98.73258208722022,"{0: 11, 1: 4, 2: 3, 3: 1, 4: 1}",0
13,False,"{'a': 0.5, 'e': 1}",20,0,-49.83166655300204,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
14,False,"{'a': 0.5, 'e': 1}",20,0,-106.44196313438519,"{0: 9, 1: 5, 2: 4, 3: 1, 4: 1}",0
15,False,"{'a': 0.5, 'e': 1}",20,0,-124.04053359332683,"{0: 12, 1: 2, 2: 3, 3: 1, 4: 2}",0
16,False,"{'a': 0.5, 'e': 1}",20,0,-51.7504057365635,"{0: 12, 1: 3, 2: 5, 3: 0, 4: 0}",0
17,False,"{'a': 0.5, 'e': 1}",20,10,-58.82119015758365,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 1}",1
18,False,"{'a': 0.5, 'e': 1}",20,0,-100.64678401828931,"{0: 10, 1: 4, 2: 5, 3: 0, 4: 1}",0
19,False,"{'a': 0.5, 'e': 1}",25,0,-80.59244336688099,"{0: 15, 1: 3, 2: 6, 3: 1, 4: 0}",0
